2026-09-02 00:51:59.449 | INFO     | utils:load_transactions:35 - Loading /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/transactions_214m_base_multi.parquet...
2026-09-02 00:52:05.579 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 125/183 filtering: 298 candidates → 255 frequent (85.6% pass rate, min_count=20)
2026-09-02 00:52:05.579 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 126/183: candidates [128,152, 128,305)
2026-09-02 00:52:05.581 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 126/183 filtering: 153 candidates → 53 frequent (34.6% pass rate, min_count=20)
2026-09-02 00:52:05.581 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 127/183: candidates [128,305, 128,631) (legacy sub-chunk)
2026-09-02 00:52:05.583 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 127/183 filtering: 326 candidates → 224 frequent (68.7% pass rate, min_count=20)
2026-09-02 00:52:05.583 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 128/183: candidates [128,631, 128,697)
2026-09-02 00:52:05.585 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 128/183 filtering: 66 candidates → 26 frequent (39.4% pass rate, min_count=20)
2026-09-02 00:52:05.585 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 129/183: candidates [128,697, 129,031) (legacy sub-chunk)
2026-09-02 00:52:05.586 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 129/183 filtering: 334 candidates → 253 frequent (75.7% pass rate, min_count=20)
2026-09-02 00:52:05.586 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 130/183: candidates [129,031, 129,109)
2026-09-02 00:52:05.588 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 130/183 filtering: 78 candidates → 66 frequent (84.6% pass rate, min_count=20)
2026-09-02 00:52:05.588 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 131/183: candidates [129,109, 130,768) (legacy sub-chunk)
2026-09-02 00:52:05.589 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 131/183 filtering: 1,659 candidates → 1,207 frequent (72.8% pass rate, min_count=20)
2026-09-02 00:52:05.589 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 132/183: candidates [130,768, 130,978)
2026-09-02 00:52:05.590 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 132/183 filtering: 210 candidates → 48 frequent (22.9% pass rate, min_count=20)
2026-09-02 00:52:05.590 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 133/183: candidates [130,978, 131,020) (legacy sub-chunk)
2026-09-02 00:52:05.591 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 133/183 filtering: 42 candidates → 34 frequent (81.0% pass rate, min_count=20)
2026-09-02 00:52:05.592 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 134/183: candidates [131,020, 131,140)
2026-09-02 00:52:05.594 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 134/183 filtering: 120 candidates → 15 frequent (12.5% pass rate, min_count=20)
2026-09-02 00:52:05.594 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 135/183: candidates [131,140, 133,035) (legacy sub-chunk)
2026-09-02 00:52:05.596 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 135/183 filtering: 1,895 candidates → 1,398 frequent (73.8% pass rate, min_count=20)
2026-09-02 00:52:05.596 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 136/183: candidates [133,035, 133,101)
2026-09-02 00:52:05.598 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 136/183 filtering: 66 candidates → 44 frequent (66.7% pass rate, min_count=20)
2026-09-02 00:52:05.598 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 137/183: candidates [133,101, 137,647) (legacy sub-chunk)
2026-09-02 00:52:05.599 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 137/183 filtering: 4,546 candidates → 3,820 frequent (84.0% pass rate, min_count=20)
2026-09-02 00:52:05.600 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 138/183: candidates [137,647, 144,581)
2026-09-02 00:52:05.602 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 138/183 filtering: 6,934 candidates → 427 frequent (6.2% pass rate, min_count=20)
2026-09-02 00:52:05.602 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 139/183: candidates [144,581, 144,654) (legacy sub-chunk)
2026-09-02 00:52:05.604 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 139/183 filtering: 73 candidates → 24 frequent (32.9% pass rate, min_count=20)
2026-09-02 00:52:05.604 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 140/183: candidates [144,654, 146,350)
2026-09-02 00:52:05.606 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 140/183 filtering: 1,696 candidates → 89 frequent (5.2% pass rate, min_count=20)
2026-09-02 00:52:05.606 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 141/183: candidates [146,350, 146,395) (legacy sub-chunk)
2026-09-02 00:52:05.607 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 141/183 filtering: 45 candidates → 12 frequent (26.7% pass rate, min_count=20)
2026-09-02 00:52:05.607 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 142/183: candidates [146,395, 146,648)
2026-09-02 00:52:05.609 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 142/183 filtering: 253 candidates → 21 frequent (8.3% pass rate, min_count=20)
2026-09-02 00:52:05.609 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 143/183: candidates [146,648, 146,698) (legacy sub-chunk)
2026-09-02 00:52:05.610 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 143/183 filtering: 50 candidates → 15 frequent (30.0% pass rate, min_count=20)
2026-09-02 00:52:05.610 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 144/183: candidates [146,698, 146,974)
2026-09-02 00:52:05.612 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 144/183 filtering: 276 candidates → 35 frequent (12.7% pass rate, min_count=20)
2026-09-02 00:52:05.612 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 145/183: candidates [146,974, 147,034) (legacy sub-chunk)
2026-09-02 00:52:05.613 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 145/183 filtering: 60 candidates → 11 frequent (18.3% pass rate, min_count=20)
2026-09-02 00:52:05.614 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 146/183: candidates [147,034, 147,100)
2026-09-02 00:52:05.615 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 146/183 filtering: 66 candidates → 8 frequent (12.1% pass rate, min_count=20)
2026-09-02 00:52:05.615 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 147/183: candidates [147,100, 147,243) (legacy sub-chunk)
2026-09-02 00:52:05.616 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 147/183 filtering: 143 candidates → 66 frequent (46.2% pass rate, min_count=20)
2026-09-02 00:52:05.617 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 148/183: candidates [147,243, 149,944)
2026-09-02 00:52:05.619 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 148/183 filtering: 2,701 candidates → 103 frequent (3.8% pass rate, min_count=20)
2026-09-02 00:52:05.619 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 149/183: candidates [149,944, 149,959) (legacy sub-chunk)
2026-09-02 00:52:05.620 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 149/183 filtering: 15 candidates → 6 frequent (40.0% pass rate, min_count=20)
2026-09-02 00:52:05.620 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 150/183: candidates [149,959, 150,365)
2026-09-02 00:52:05.622 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 150/183 filtering: 406 candidates → 64 frequent (15.8% pass rate, min_count=20)
2026-09-02 00:52:05.622 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 151/183: candidates [150,365, 150,553) (legacy sub-chunk)
2026-09-02 00:52:05.623 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 151/183 filtering: 188 candidates → 61 frequent (32.4% pass rate, min_count=20)
2026-09-02 00:52:05.623 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 152/183: candidates [150,553, 151,543)
2026-09-02 00:52:05.625 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 152/183 filtering: 990 candidates → 47 frequent (4.7% pass rate, min_count=20)
2026-09-02 00:52:05.625 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 153/183: candidates [151,543, 151,558) (legacy sub-chunk)
2026-09-02 00:52:05.626 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 153/183 filtering: 15 candidates → 3 frequent (20.0% pass rate, min_count=20)
2026-09-02 00:52:05.627 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 154/183: candidates [151,558, 152,289)
2026-09-02 00:52:05.628 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 154/183 filtering: 731 candidates → 45 frequent (6.2% pass rate, min_count=20)
2026-09-02 00:52:05.628 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 155/183: candidates [152,289, 152,326) (legacy sub-chunk)
2026-09-02 00:52:05.630 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 155/183 filtering: 37 candidates → 15 frequent (40.5% pass rate, min_count=20)
2026-09-02 00:52:05.630 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 156/183: candidates [152,326, 152,392)
2026-09-02 00:52:05.631 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 156/183 filtering: 66 candidates → 8 frequent (12.1% pass rate, min_count=20)
2026-09-02 00:52:05.631 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 157/183: candidates [152,392, 152,412) (legacy sub-chunk)
2026-09-02 00:52:05.634 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 157/183 filtering: 20 candidates → 10 frequent (50.0% pass rate, min_count=20)
2026-09-02 00:52:05.634 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 158/183: candidates [152,412, 152,581)
2026-09-02 00:52:05.636 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 158/183 filtering: 169 candidates → 35 frequent (20.7% pass rate, min_count=20)
2026-09-02 00:52:05.636 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 159/183: candidates [152,581, 152,582) (legacy sub-chunk)
2026-09-02 00:52:05.637 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 159/183 filtering: 1 candidates → 1 frequent (100.0% pass rate, min_count=20)
2026-09-02 00:52:05.637 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 160/183: candidates [152,582, 152,648)
2026-09-02 00:52:05.639 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 160/183 filtering: 66 candidates → 12 frequent (18.2% pass rate, min_count=20)
2026-09-02 00:52:05.639 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 161/183: candidates [152,648, 152,960) (legacy sub-chunk)
2026-09-02 00:52:05.640 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 161/183 filtering: 312 candidates → 102 frequent (32.7% pass rate, min_count=20)
2026-09-02 00:52:05.640 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 162/183: candidates [152,960, 153,952)
2026-09-02 00:52:05.642 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 162/183 filtering: 992 candidates → 96 frequent (9.7% pass rate, min_count=20)
2026-09-02 00:52:05.642 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 163/183: candidates [153,952, 153,967) (legacy sub-chunk)
2026-09-02 00:52:05.643 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 163/183 filtering: 15 candidates → 6 frequent (40.0% pass rate, min_count=20)
2026-09-02 00:52:05.643 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 164/183: candidates [153,967, 154,087)
2026-09-02 00:52:05.645 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 164/183 filtering: 120 candidates → 18 frequent (15.0% pass rate, min_count=20)
2026-09-02 00:52:05.645 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 165/183: candidates [154,087, 154,093) (legacy sub-chunk)
2026-09-02 00:52:05.646 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 165/183 filtering: 6 candidates → 5 frequent (83.3% pass rate, min_count=20)
2026-09-02 00:52:05.647 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 166/183: candidates [154,093, 155,780)
2026-09-02 00:52:05.658 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 166/183 filtering: 1,687 candidates → 102 frequent (6.0% pass rate, min_count=20)
2026-09-02 00:52:05.658 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 167/183: candidates [155,780, 155,786) (legacy sub-chunk)
2026-09-02 00:52:05.660 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 167/183 filtering: 6 candidates → 6 frequent (100.0% pass rate, min_count=20)
2026-09-02 00:52:05.660 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 168/183: candidates [155,786, 155,852)
2026-09-02 00:52:05.662 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 168/183 filtering: 66 candidates → 15 frequent (22.7% pass rate, min_count=20)
2026-09-02 00:52:05.663 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 169/183: candidates [155,852, 155,948) (legacy sub-chunk)
2026-09-02 00:52:05.664 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 169/183 filtering: 96 candidates → 14 frequent (14.6% pass rate, min_count=20)
2026-09-02 00:52:05.664 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 170/183: candidates [155,948, 156,189)
2026-09-02 00:52:05.666 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 170/183 filtering: 241 candidates → 30 frequent (12.4% pass rate, min_count=20)
2026-09-02 00:52:05.666 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 171/183: candidates [156,189, 156,531) (legacy sub-chunk)
2026-09-02 00:52:05.668 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 171/183 filtering: 342 candidates → 141 frequent (41.2% pass rate, min_count=20)
2026-09-02 00:52:05.668 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 172/183: candidates [156,531, 156,609)
2026-09-02 00:52:05.671 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 172/183 filtering: 78 candidates → 15 frequent (19.2% pass rate, min_count=20)
2026-09-02 00:52:05.672 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 173/183: candidates [156,609, 156,619) (legacy sub-chunk)
2026-09-02 00:52:05.673 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 173/183 filtering: 10 candidates → 10 frequent (100.0% pass rate, min_count=20)
2026-09-02 00:52:05.673 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 174/183: candidates [156,619, 156,955)
2026-09-02 00:52:05.675 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 174/183 filtering: 336 candidates → 45 frequent (13.4% pass rate, min_count=20)
2026-09-02 00:52:05.675 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 175/183: candidates [156,955, 157,035) (legacy sub-chunk)
2026-09-02 00:52:05.677 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 175/183 filtering: 80 candidates → 25 frequent (31.2% pass rate, min_count=20)
2026-09-02 00:52:05.677 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 176/183: candidates [157,035, 157,335)
2026-09-02 00:52:05.678 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 176/183 filtering: 300 candidates → 22 frequent (7.3% pass rate, min_count=20)
2026-09-02 00:52:05.679 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 177/183: candidates [157,335, 157,774) (legacy sub-chunk)
2026-09-02 00:52:05.680 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 177/183 filtering: 439 candidates → 148 frequent (33.7% pass rate, min_count=20)
2026-09-02 00:52:05.680 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 178/183: candidates [157,774, 158,005)
2026-09-02 00:52:05.682 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 178/183 filtering: 231 candidates → 51 frequent (22.1% pass rate, min_count=20)
2026-09-02 00:52:05.682 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 179/183: candidates [158,005, 158,465) (legacy sub-chunk)
2026-09-02 00:52:05.683 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 179/183 filtering: 460 candidates → 142 frequent (30.9% pass rate, min_count=20)
2026-09-02 00:52:05.683 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 180/183: candidates [158,465, 158,531)
2026-09-02 00:52:05.684 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 180/183 filtering: 66 candidates → 14 frequent (21.2% pass rate, min_count=20)
2026-09-02 00:52:05.684 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 181/183: candidates [158,531, 159,295) (legacy sub-chunk)
2026-09-02 00:52:05.685 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 181/183 filtering: 764 candidates → 416 frequent (54.5% pass rate, min_count=20)
2026-09-02 00:52:05.685 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 182/183: candidates [159,295, 159,386)
2026-09-02 00:52:05.687 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 182/183 filtering: 91 candidates → 15 frequent (16.5% pass rate, min_count=20)
2026-09-02 00:52:05.687 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 183/183: candidates [159,386, 159,844) (legacy sub-chunk)
2026-09-02 00:52:05.688 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 183/183 filtering: 458 candidates → 371 frequent (81.0% pass rate, min_count=20)
2026-09-02 00:52:05.695 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 23,446 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k4.parquet (0 MB, zstd)
2026-09-02 00:52:05.695 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:599 -   K=4: 23,446 frequent in 0.3s
2026-09-02 00:52:05.697 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:631 -     Pruning: zeroed 43 dead bitvecs at K=4 (0 MB logical × 2 GPUs)
2026-09-02 00:52:05.699 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:535 -   K=5: 47,023 candidates, 117 chunk(s), group data 0.0 GB, budget 3,962,173,704 cands/chunk
2026-09-02 00:52:05.700 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 1/117: candidates [0, 34) (legacy sub-chunk)
2026-09-02 00:52:05.701 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 1/117 filtering: 34 candidates → 33 frequent (97.1% pass rate, min_count=20)
2026-09-02 00:52:05.701 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 2/117: candidates [34, 170)
2026-09-02 00:52:05.703 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 2/117 filtering: 136 candidates → 30 frequent (22.1% pass rate, min_count=20)
2026-09-02 00:52:05.703 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 3/117: candidates [170, 191) (legacy sub-chunk)
2026-09-02 00:52:05.704 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 3/117 filtering: 21 candidates → 10 frequent (47.6% pass rate, min_count=20)
2026-09-02 00:52:05.704 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 4/117: candidates [191, 282)
2026-09-02 00:52:05.706 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 4/117 filtering: 91 candidates → 6 frequent (6.6% pass rate, min_count=20)
2026-09-02 00:52:05.706 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 5/117: candidates [282, 376) (legacy sub-chunk)
2026-09-02 00:52:05.707 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 5/117 filtering: 94 candidates → 46 frequent (48.9% pass rate, min_count=20)
2026-09-02 00:52:05.707 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 6/117: candidates [376, 467)
2026-09-02 00:52:05.708 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 6/117 filtering: 91 candidates → 55 frequent (60.4% pass rate, min_count=20)
2026-09-02 00:52:05.708 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 7/117: candidates [467, 684) (legacy sub-chunk)
2026-09-02 00:52:05.710 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 7/117 filtering: 217 candidates → 186 frequent (85.7% pass rate, min_count=20)
2026-09-02 00:52:05.710 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 8/117: candidates [684, 750)
2026-09-02 00:52:05.711 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 8/117 filtering: 66 candidates → 23 frequent (34.8% pass rate, min_count=20)
2026-09-02 00:52:05.711 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 9/117: candidates [750, 801) (legacy sub-chunk)
2026-09-02 00:52:05.712 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 9/117 filtering: 51 candidates → 22 frequent (43.1% pass rate, min_count=20)
2026-09-02 00:52:05.712 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 10/117: candidates [801, 921)
2026-09-02 00:52:05.713 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 10/117 filtering: 120 candidates → 65 frequent (54.2% pass rate, min_count=20)
2026-09-02 00:52:05.713 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 11/117: candidates [921, 1,006) (legacy sub-chunk)
2026-09-02 00:52:05.714 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 11/117 filtering: 85 candidates → 76 frequent (89.4% pass rate, min_count=20)
2026-09-02 00:52:05.714 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 12/117: candidates [1,006, 1,084)
2026-09-02 00:52:05.716 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 12/117 filtering: 78 candidates → 38 frequent (48.7% pass rate, min_count=20)
2026-09-02 00:52:05.716 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 13/117: candidates [1,084, 1,312) (legacy sub-chunk)
2026-09-02 00:52:05.717 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 13/117 filtering: 228 candidates → 103 frequent (45.2% pass rate, min_count=20)
2026-09-02 00:52:05.717 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=5 chunk 14/117: candidates [1,312, 1,432)
2026-09-02 00:52:05.718 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=5 chunk 14/117 filtering: 120 candidates → 26 frequent (21.7% pass rate, min_count=20)
